StasjonsNavn,date,MaalepunktID,Lat,Lon,PostKode,AarligForbruk,ForbruksVerdi,Temperatur
743.201,2021-09-30,3.563569800385658e+20,29279.627999999997,3842.38512,2276064.0,8770608.0,932.67,6788.7
743.201,2021-10-31,5.2675783755700706e+20,43280.4025,5679.7161,3364420.0,12964490.0,1411.86,8007.9
743.201,2021-11-30,4.921120200532576e+20,40433.772,5306.15088,3143136.0,12111792.0,1334.3,4412.8
743.201,2021-12-31,5.0908140005509405e+20,41828.04,5489.1216,3251520.0,12529440.0,1315.22,725.6
743.202,2021-08-31,8.484690000918254e+19,6968.1492,904.1352,541920.0,13035240.0,1191.71,1987.7
743.202,2021-09-30,5.090814000550953e+20,41808.8952,5424.8112,3251520.0,78211440.0,8142.08,10194.0
743.202,2021-10-31,5.267578375570083e+20,43260.59295,5613.1727,3364420.0,80927115.0,8375.42,8007.9
743.202,2021-11-30,4.921120200532588e+20,40415.26536,5243.98416,3143136.0,75604392.0,7811.49,4412.8
743.202,2021-12-31,5.090814000550953e+20,41808.8952,5424.8112,3251520.0,78211440.0,8126.2,725.6
Bråten bru,2021-01-31,5.260507800568406e+20,43581.3624,6625.7887200000005,3607656.0,33122880.0,6103.87,-2786.1
Bråten bru,2021-02-28,4.7514264005133985e+20,39363.811200000004,5984.5833600000005,3258528.0,29917440.0,4773.72,-1431.2
Bråten bru,2021-03-31,5.253437225567641e+20,43522.7853,6616.88309,3602807.0,33078360.0,4059.71,2731.7
Bråten bru,2021-04-30,5.09081400055007e+20,42175.512,6412.0536,3491280.0,32054400.0,2975.91,3543.3
Bråten bru,2021-05-31,5.260507800568406e+20,43581.3624,6625.7887200000005,3607656.0,33122880.0,2152.84,7030.8
Bråten bru,2021-06-30,5.09081400055007e+20,42175.512,6412.0536,3491280.0,32054400.0,1613.54,11415.6
Bråten bru,2021-07-31,5.260507800568406e+20,43581.3624,6625.7887200000005,3607656.0,33122880.0,1843.74,13619.6
Bråten bru,2021-08-31,5.260507800568406e+20,43581.3624,6625.7887200000005,3607656.0,33122880.0,2427.38,11274.5
Bråten bru,2021-09-30,4.7514264005133985e+20,39363.811200000004,5984.5833600000005,3258528.0,29917440.0,2913.23,8639.3
Bråten bru,2021-10-31,5.097884575550834e+20,42234.089100000005,6420.95923,3496129.0,32098920.0,4027.76,6563.7
Bråten bru,2021-11-30,4.921120200531734e+20,40769.6616,6198.31848,3374904.0,30985920.0,5084.84,2766.7
Bråten bru,2021-12-31,5.09081400055007e+20,42175.512,6412.0536,3491280.0,32054400.0,6090.19,-1383.1
Europaveien0,2021-01-31,5.2605078003148515e+20,43896.05208,7137.77976,2951448.0,60683616.0,18559.842,0.0
Europaveien0,2021-02-28,4.751426400284382e+20,39648.04704,6447.02688,2665824.0,54811008.0,19376.918,0.0
Europaveien0,2021-03-31,5.253437225314428e+20,43837.05201,7128.18597,2947481.0,60602052.0,14700.224,0.0
Europaveien0,2021-04-30,5.090814000304695e+20,42480.0504,6907.5288,2856240.0,58726080.0,2064.993,0.0
Europaveien0,2021-05-31,5.2605078003148515e+20,43896.05208,7137.77976,2951448.0,60683616.0,1900.888,0.0
Europaveien0,2021-06-30,5.090814000304695e+20,42480.0504,6907.5288,2856240.0,58726080.0,1452.985,0.0
Europaveien0,2021-07-31,5.2605078003148515e+20,43896.05208,7137.77976,2951448.0,60683616.0,3868.202,0.0
Europaveien0,2021-08-31,5.2605078003148515e+20,43896.05208,7137.77976,2951448.0,60683616.0,5598.52,0.0
Europaveien0,2021-09-30,4.751426400284382e+20,39648.04704,6447.02688,2665824.0,54811008.0,2574.315,0.0
Europaveien0,2021-10-31,5.097884575305118e+20,42539.05047,6917.12259,2860207.0,58807644.0,3415.492,0.0
Europaveien0,2021-11-30,4.921120200294538e+20,41064.04872,6677.27784,2761032.0,56768544.0,4491.384,0.0
Europaveien0,2021-12-31,4.921120200294538e+20,41064.04872,6677.27784,2761032.0,56768544.0,13396.816,0.0
Europaveien1,2021-01-31,5.2605078003148515e+20,43897.7484,7154.623919999999,2951448.0,20895240.0,3307.771,0.0
Europaveien1,2021-02-28,4.751426400284382e+20,39649.5792,6462.240959999999,2665824.0,18873120.0,2575.465,0.0
Europaveien1,2021-03-31,5.253437225314428e+20,43838.74605,7145.00749,2947481.0,20867155.0,2275.809,0.0
Europaveien1,2021-04-30,5.090814000304695e+20,42481.692,6923.829599999999,2856240.0,20221200.0,1749.734,0.0
Europaveien1,2021-05-31,5.2605078003148515e+20,43897.7484,7154.623919999999,2951448.0,20895240.0,1630.333,0.0
Europaveien1,2021-06-30,5.090814000304695e+20,42481.692,6923.829599999999,2856240.0,20221200.0,1247.2930000000001,0.0
Europaveien1,2021-07-31,5.2605078003148515e+20,43897.7484,7154.623919999999,2951448.0,20895240.0,1420.186,0.0
Europaveien1,2021-08-31,5.2605078003148515e+20,43897.7484,7154.623919999999,2951448.0,20895240.0,1861.081,0.0
Europaveien1,2021-09-30,4.751426400284382e+20,39649.5792,6462.240959999999,2665824.0,18873120.0,2201.236,0.0
Europaveien1,2021-10-31,5.097884575305118e+20,42540.69435,6933.446029999999,2860207.0,20249285.0,2906.848,0.0
Europaveien1,2021-11-30,4.921120200294538e+20,41065.6356,6693.035279999999,2761032.0,19547160.0,3328.767,0.0
Europaveien1,2021-12-31,4.921120200294538e+20,41065.6356,6693.035279999999,2761032.0,19547160.0,2797.606,0.0
Europaveien10,2021-01-31,5.2605078003148515e+20,43902.71088,7162.35408,2951448.0,19608120.0,3127.949,0.0
Europaveien10,2021-02-28,4.751426400284382e+20,39654.06144,6469.22304,2665824.0,17710560.0,2427.288,0.0
Europaveien10,2021-03-31,5.253437225314428e+20,43843.70186,7152.727260000001,2947481.0,19581765.0,2136.1,0.0
Europaveien10,2021-04-30,5.090814000304695e+20,42486.4944,6931.3104,2856240.0,18975600.0,1611.965,0.0
Europaveien10,2021-05-31,5.2605078003148515e+20,43902.71088,7162.35408,2951448.0,19608120.0,1491.481,0.0
Europaveien10,2021-06-30,5.090814000304695e+20,42486.4944,6931.3104,2856240.0,18975600.0,1116.802,0.0
Europaveien10,2021-07-31,5.2605078003148515e+20,43902.71088,7162.35408,2951448.0,19608120.0,1283.671,0.0
Europaveien10,2021-08-31,5.2605078003148515e+20,43902.71088,7162.35408,2951448.0,19608120.0,1720.262,0.0
Europaveien10,2021-09-30,4.751426400284382e+20,39654.06144,6469.22304,2665824.0,17710560.0,2073.21,0.0
Europaveien10,2021-10-31,5.097884575305118e+20,42545.50342,6940.937220000001,2860207.0,19001955.0,2772.919,0.0
Europaveien10,2021-11-30,4.921120200294538e+20,41070.27792,6700.2667200000005,2761032.0,18343080.0,3169.5190000000002,0.0
Europaveien10,2021-12-31,5.090814000304695e+20,42486.4944,6931.3104,2856240.0,18975600.0,2433.243,0.0
Europaveien11,2021-01-31,5.2605078003148515e+20,43906.1556,7174.41432,2951448.0,22592304.0,3451.606,0.0
Europaveien11,2021-02-28,4.751426400284382e+20,39657.1728,6480.11616,2665824.0,20405952.0,2752.083,0.0
Europaveien11,2021-03-31,5.253437225314428e+20,43847.14195,7164.77129,2947481.0,22561938.0,2504.392,0.0
Europaveien11,2021-04-30,5.090814000304695e+20,42489.828,6942.9816,2856240.0,21863520.0,2000.177,0.0
Europaveien11,2021-05-31,5.2605078003148515e+20,43906.1556,7174.41432,2951448.0,22592304.0,1892.4759999999999,0.0
Europaveien11,2021-06-30,5.090814000304695e+20,42489.828,6942.9816,2856240.0,21863520.0,1540.858,0.0
Europaveien11,2021-07-31,5.2605078003148515e+20,43906.1556,7174.41432,2951448.0,22592304.0,1707.35,0.0
Europaveien11,2021-08-31,5.2605078003148515e+20,43906.1556,7174.41432,2951448.0,22592304.0,2121.036,0.0
Europaveien11,2021-09-30,4.751426400284382e+20,39657.1728,6480.11616,2665824.0,20405952.0,2368.467,0.0
Europaveien11,2021-10-31,5.097884575305118e+20,42548.84165,6952.624629999999,2860207.0,21893886.0,3025.263,0.0
Europaveien11,2021-11-30,4.921120200294538e+20,41073.5004,6711.548879999999,2761032.0,21134736.0,3411.148,0.0
Europaveien11,2021-12-31,4.921120200294538e+20,41073.5004,6711.548879999999,2761032.0,21134736.0,2749.756,0.0
Europaveien2,2021-01-31,5.2605078003148515e+20,43908.80424,7184.07144,2951448.0,15538440.0,2454.058,0.0
Europaveien2,2021-02-28,4.751426400284382e+20,39659.56512,6488.83872,2665824.0,14034720.0,1910.392,0.0
Europaveien2,2021-03-31,5.253437225314428e+20,43849.78703,7174.41543,2947481.0,15517555.0,1698.469,0.0
Europaveien2,2021-04-30,5.090814000304695e+20,42492.3912,6952.3272,2856240.0,15037200.0,1292.809,0.0
Europaveien2,2021-05-31,5.2605078003148515e+20,43908.80424,7184.07144,2951448.0,15538440.0,1201.549,0.0
Europaveien2,2021-06-30,5.090814000304695e+20,42492.3912,6952.3272,2856240.0,15037200.0,906.039,0.0
Europaveien2,2021-07-31,5.2605078003148515e+20,43908.80424,7184.07144,2951448.0,15538440.0,1036.004,0.0
Europaveien2,2021-08-31,5.2605078003148515e+20,43908.80424,7184.07144,2951448.0,15538440.0,1372.145,0.0
Europaveien2,2021-09-30,4.751426400284382e+20,39659.56512,6488.83872,2665824.0,14034720.0,1640.039,0.0
Europaveien2,2021-10-31,5.097884575305118e+20,42551.40841,6961.98321,2860207.0,15058085.0,2196.032,0.0
Europaveien2,2021-11-30,4.921120200294538e+20,41075.97816,6720.58296,2761032.0,14535960.0,2522.881,0.0
Europaveien2,2021-12-31,4.921120200294538e+20,41075.97816,6720.58296,2761032.0,14535960.0,2099.938,0.0
Europaveien3,2021-01-31,5.2605078003148515e+20,43911.996,7195.5216,2951448.0,28421544.0,4496.105,0.0
Europaveien3,2021-02-28,4.751426400284382e+20,39662.448000000004,6499.1808,2665824.0,25671072.0,3494.145,0.0
Europaveien3,2021-03-31,5.253437225314428e+20,43852.974500000004,7185.8502,2947481.0,28383343.0,3084.882,0.0
Europaveien3,2021-04-30,5.090814000304695e+20,42495.48,6963.408,2856240.0,27504720.0,2358.861,0.0
Europaveien3,2021-05-31,5.2605078003148515e+20,43911.996,7195.5216,2951448.0,28421544.0,2196.92,0.0
Europaveien3,2021-06-30,5.090814000304695e+20,42495.48,6963.408,2856240.0,27504720.0,1657.934,0.0
Europaveien3,2021-07-31,5.2605078003148515e+20,43911.996,7195.5216,2951448.0,28421544.0,1901.765,0.0
Europaveien3,2021-08-31,5.2605078003148515e+20,43911.996,7195.5216,2951448.0,28421544.0,2525.544,0.0
Europaveien3,2021-09-30,4.751426400284382e+20,39662.448000000004,6499.1808,2665824.0,25671072.0,3011.375,0.0
Europaveien3,2021-10-31,5.097884575305118e+20,42554.501500000006,6973.0794000000005,2860207.0,27542921.0,4024.157,0.0
Europaveien3,2021-11-30,4.921120200294538e+20,41078.964,6731.2944,2761032.0,26587896.0,4606.589,0.0
Europaveien3,2021-12-31,5.090814000304695e+20,42495.48,6963.408,2856240.0,27504720.0,3181.942,0.0
Europaveien4,2021-06-30,5.090814000304695e+20,42481.1304,6915.556799999999,2856240.0,14801760.0,826.497,0.0
Europaveien4,2021-07-31,5.2605078003148515e+20,43897.16808,7146.075359999999,2951448.0,15295152.0,954.803,0.0
Europaveien4,2021-08-31,5.2605078003148515e+20,43897.16808,7146.075359999999,2951448.0,15295152.0,1293.51,0.0
Europaveien4,2021-09-30,4.751426400284382e+20,39649.05504,6454.519679999999,2665824.0,13814976.0,1566.758,0.0
Europaveien4,2021-10-31,5.097884575305118e+20,42540.13197,6925.16174,2860207.0,14822318.0,2086.39,0.0
Europaveien4,2021-11-30,4.921120200294538e+20,41065.09272,6685.03824,2761032.0,14308368.0,2393.7,0.0
Europaveien4,2021-12-31,5.090814000304695e+20,42481.1304,6915.556799999999,2856240.0,14801760.0,1833.126,0.0
Europaveien5,2021-01-31,5.26050780031485e+20,43877.3628,7086.84552,2951448.0,14074992.0,2523.703,0.0
Europaveien5,2021-02-28,4.751426400284381e+20,39631.1664,6401.0217600000005,2665824.0,12712896.0,1955.068,0.0
Europaveien5,2021-03-31,5.253437225314427e+20,43818.38785,7077.32019,2947481.0,14056074.0,1722.456,0.0
Europaveien5,2021-04-30,5.0908140003046936e+20,42461.964,6858.2376,2856240.0,13620960.0,1300.173,0.0
Europaveien5,2021-05-31,5.26050780031485e+20,43877.3628,7086.84552,2951448.0,14074992.0,1164.982,0.0
Europaveien5,2021-06-30,5.0908140003046936e+20,42461.964,6858.2376,2856240.0,13620960.0,867.063,0.0
Europaveien5,2021-07-31,5.26050780031485e+20,43877.3628,7086.84552,2951448.0,14074992.0,1001.816,0.0
Europaveien5,2021-08-31,5.26050780031485e+20,43877.3628,7086.84552,2951448.0,14074992.0,1356.335,0.0
Europaveien5,2021-09-30,4.751426400284381e+20,39631.1664,6401.0217600000005,2665824.0,12712896.0,1645.552,0.0
Europaveien5,2021-10-31,5.097884575305117e+20,42520.93895,6867.76293,2860207.0,13639878.0,2220.696,0.0
Europaveien5,2021-11-30,4.9211202002945376e+20,41046.5652,6629.62968,2761032.0,13166928.0,2548.872,0.0
Europaveien5,2021-12-31,4.9211202002945376e+20,41046.5652,6629.62968,2761032.0,13166928.0,1943.277,0.0
Europaveien6,2021-01-31,5.26050780031485e+20,43875.0564,7077.962159999999,2951448.0,26734896.0,4441.21,0.0
Europaveien6,2021-02-28,4.751426400284381e+20,39629.0832,6392.998079999999,2665824.0,24147648.0,3526.722,0.0
Europaveien6,2021-03-31,5.253437225314427e+20,43816.08455,7068.44877,2947481.0,26698962.0,3196.21,0.0
Europaveien6,2021-04-30,5.0908140003046936e+20,42459.732,6849.640799999999,2856240.0,25872480.0,2475.073,0.0
Europaveien6,2021-05-31,5.26050780031485e+20,43875.0564,7077.962159999999,2951448.0,26734896.0,1909.989,0.0
Europaveien6,2021-06-30,5.0908140003046936e+20,42459.732,6849.640799999999,2856240.0,25872480.0,1423.425,0.0
Europaveien6,2021-07-31,5.26050780031485e+20,43875.0564,7077.962159999999,2951448.0,26734896.0,1638.8220000000001,0.0
Europaveien6,2021-08-31,5.26050780031485e+20,43875.0564,7077.962159999999,2951448.0,26734896.0,2169.872,0.0
Europaveien6,2021-09-30,4.751426400284381e+20,39629.0832,6392.998079999999,2665824.0,24147648.0,2582.606,0.0
Europaveien6,2021-10-31,5.097884575305117e+20,42518.703850000005,6859.154189999999,2860207.0,25908414.0,3432.191,0.0
Europaveien6,2021-11-30,4.9211202002945376e+20,41044.407600000006,6621.319439999999,2761032.0,25010064.0,3952.625,0.0
Europaveien6,2021-12-31,4.9211202002945376e+20,41044.407600000006,6621.319439999999,2761032.0,25010064.0,3363.111,0.0
Europaveien7,2021-01-31,5.2605078003148515e+20,43881.01584,7095.10392,2951448.0,24273744.0,3754.785,0.0
Europaveien7,2021-02-28,4.751426400284382e+20,39634.46592,6408.48096,2665824.0,21924672.0,2958.43,0.0
Europaveien7,2021-03-31,5.253437225314428e+20,43822.03598,7085.567489999999,2947481.0,24241118.0,2661.522,0.0
Europaveien7,2021-04-30,5.090814000304695e+20,42465.4992,6866.2296,2856240.0,23490720.0,2079.195,0.0
Europaveien7,2021-05-31,5.2605078003148515e+20,43881.01584,7095.10392,2951448.0,24273744.0,1948.421,0.0
Europaveien7,2021-06-30,5.090814000304695e+20,42465.4992,6866.2296,2856240.0,23490720.0,1536.67,0.0
Europaveien7,2021-07-31,5.2605078003148515e+20,43881.01584,7095.10392,2951448.0,24273744.0,1728.89,0.0
Europaveien7,2021-08-31,5.2605078003148515e+20,43881.01584,7095.10392,2951448.0,24273744.0,2202.839,0.0
Europaveien7,2021-09-30,4.751426400284382e+20,39634.46592,6408.48096,2665824.0,21924672.0,2554.065,0.0
Europaveien7,2021-10-31,5.097884575305118e+20,42524.479060000005,6875.76603,2860207.0,23523346.0,3353.109,0.0
Europaveien7,2021-11-30,4.921120200294538e+20,41049.982560000004,6637.35528,2761032.0,22707696.0,3791.309,0.0
Europaveien7,2021-12-31,5.090814000304695e+20,42465.4992,6866.2296,2856240.0,23490720.0,2910.622,0.0
Europaveien8,2021-01-31,5.2605078003148515e+20,43886.38008,7113.24264,2951448.0,30082896.0,4761.309,0.0
Europaveien8,2021-02-28,4.751426400284382e+20,39639.31104,6424.86432,2665824.0,27171648.0,3701.609,0.0
Europaveien8,2021-03-31,5.253437225314428e+20,43827.39301,7103.68183,2947481.0,30042462.0,3278.176,0.0
Europaveien8,2021-04-30,5.090814000304695e+20,42470.6904,6883.7832,2856240.0,29112480.0,2491.712,0.0
Europaveien8,2021-05-31,5.2605078003148515e+20,43886.38008,7113.24264,2951448.0,30082896.0,2330.713,0.0
Europaveien8,2021-06-30,5.090814000304695e+20,42470.6904,6883.7832,2856240.0,29112480.0,1762.887,0.0
Europaveien8,2021-07-31,5.2605078003148515e+20,43886.38008,7113.24264,2951448.0,30082896.0,2016.358,0.0
Europaveien8,2021-08-31,5.2605078003148515e+20,43886.38008,7113.24264,2951448.0,30082896.0,2664.441,0.0
Europaveien8,2021-09-30,4.751426400284382e+20,39639.31104,6424.86432,2665824.0,27171648.0,3166.764,0.0
Europaveien8,2021-10-31,5.097884575305118e+20,42529.67747,6893.34401,2860207.0,29152914.0,4223.701,0.0
Europaveien8,2021-11-30,4.921120200294538e+20,41055.000720000004,6654.32376,2761032.0,28142064.0,4836.209,0.0
Europaveien8,2021-12-31,5.090814000304695e+20,42470.6904,6883.7832,2856240.0,29112480.0,2801.76,0.0
Europaveien9,2021-01-31,5.2605078003148515e+20,43890.7548,7125.302879999999,2951448.0,20137848.0,3217.465,0.0
Europaveien9,2021-02-28,4.751426400284382e+20,39643.2624,6435.757439999999,2665824.0,18189024.0,2494.19,0.0
Europaveien9,2021-03-31,5.253437225314428e+20,43831.76185,7115.72586,2947481.0,20110781.0,2192.565,0.0
Europaveien9,2021-04-30,5.090814000304695e+20,42474.924,6895.4544,2856240.0,19488240.0,1651.944,0.0
Europaveien9,2021-05-31,5.2605078003148515e+20,43890.7548,7125.302879999999,2951448.0,20137848.0,1522.0,0.0
Europaveien9,2021-06-30,5.090814000304695e+20,42474.924,6895.4544,2856240.0,19488240.0,1145.034,0.0
Europaveien9,2021-07-31,5.2605078003148515e+20,43890.7548,7125.302879999999,2951448.0,20137848.0,1316.461,0.0
Europaveien9,2021-08-31,5.2605078003148515e+20,43890.7548,7125.302879999999,2951448.0,20137848.0,1762.123,0.0
Europaveien9,2021-09-30,4.751426400284382e+20,39643.2624,6435.757439999999,2665824.0,18189024.0,2122.451,0.0
Europaveien9,2021-10-31,5.097884575305118e+20,42533.91695,6905.031419999999,2860207.0,19515307.0,2843.3269999999998,0.0
Europaveien9,2021-11-30,4.921120200294538e+20,41059.0932,6665.605919999999,2761032.0,18838632.0,3260.16,0.0
Europaveien9,2021-12-31,5.090814000304695e+20,42474.924,6895.4544,2856240.0,19488240.0,2984.617,0.0
Fløyheia,2021-01-31,5.26050780056857e+20,43620.21408,6619.78464,3606912.0,297230976.0,27940.8,-2786.1
Fløyheia,2021-02-28,4.751426400513547e+20,39398.90304,5979.16032,3257856.0,268466688.0,31022.4,-1431.2
Fløyheia,2021-03-31,5.253437225567806e+20,43561.58476,6610.88708,3602064.0,296831472.0,34152.0,2731.7
Fløyheia,2021-04-30,5.0908140005502294e+20,42213.1104,6406.2432,3490560.0,287642880.0,42277.2,3543.3
Fløyheia,2021-05-31,5.26050780056857e+20,43620.21408,6619.78464,3606912.0,297230976.0,40072.8,7030.8
Fløyheia,2021-06-30,5.0908140005502294e+20,42213.1104,6406.2432,3490560.0,287642880.0,45943.2,11415.6
Fløyheia,2021-07-31,5.26050780056857e+20,43620.21408,6619.78464,3606912.0,297230976.0,46358.4,13619.6
Fløyheia,2021-08-31,5.26050780056857e+20,43620.21408,6619.78464,3606912.0,297230976.0,40339.2,11274.5
Fløyheia,2021-09-30,4.751426400513547e+20,39398.90304,5979.16032,3257856.0,268466688.0,27678.0,8639.3
Fløyheia,2021-10-31,5.097884575550993e+20,42271.73972,6415.14076,3495408.0,288042384.0,23818.4,6563.7
Fløyheia,2021-11-30,4.921120200531888e+20,40806.00672,6192.70176,3374208.0,278054784.0,20212.4,2766.7
Fløyheia,2021-12-31,5.0908140005502294e+20,42213.1104,6406.2432,3490560.0,287642880.0,25219.2,-1383.1
Gamle Kongsveg,2021-01-31,5.26050780016225e+20,45275.96376,8178.4944,1726080.0,0.0,5271.924,-6874.2
Gamle Kongsveg,2021-02-28,4.751426400146549e+20,40894.41888,7387.0271999999995,1559040.0,0.0,4140.402,-4700.4
Gamle Kongsveg,2021-03-31,5.2534372251620324e+20,45215.10897,8167.5018,1723760.0,0.0,3746.421,1029.3
Gamle Kongsveg,2021-04-30,5.090814000157017e+20,43815.4488,7914.672,1670400.0,0.0,2795.302,2819.3
Gamle Kongsveg,2021-05-31,5.26050780016225e+20,45275.96376,8178.4944,1726080.0,0.0,2059.549,7042.0
Gamle Kongsveg,2021-06-30,5.090814000157017e+20,43815.4488,7914.672,1670400.0,0.0,1506.533,12092.3
Gamle Kongsveg,2021-07-31,5.26050780016225e+20,45275.96376,8178.4944,1726080.0,0.0,1774.857,13547.1
Gamle Kongsveg,2021-08-31,5.26050780016225e+20,45275.96376,8178.4944,1726080.0,0.0,2578.289,10938.6
Gamle Kongsveg,2021-09-30,5.090814000157017e+20,43815.4488,7914.672,1670400.0,0.0,3216.917,8370.7
Gamle Kongsveg,2021-10-31,5.267578375162469e+20,45336.81855,8189.486999999999,1728400.0,0.0,4100.615,5445.8
Gamle Kongsveg,2021-11-30,4.928190775152001e+20,42415.78863,7661.8422,1617040.0,0.0,4612.336,302.6
Gamle Kongsveg,2021-12-31,4.9211202001517825e+20,42354.93384,7650.8496,1614720.0,0.0,5052.665,-3526.9
Gatelys,2021-01-31,5.260507800152937e+20,45310.67136,8059.8636,1755840.0,0.0,3412.573,0.0
Gatelys,2021-02-28,4.751426400138137e+20,40925.76768,7279.8768,1585920.0,0.0,2663.253,0.0
