StasjonsNavn,date,MaalepunktID,Lat,Lon,PostKode,AarligForbruk,ForbruksVerdi,Temperatur
Gatelys,2021-03-31,5.2534372251527315e+20,45249.76992,8049.03045,1753480.0,0.0,2411.375,0.0
Gatelys,2021-04-30,5.0908140001480036e+20,43849.0368,7799.8679999999995,1699200.0,0.0,1806.389,0.0
Gatelys,2021-05-31,5.260507800152937e+20,45310.67136,8059.8636,1755840.0,0.0,1345.81,0.0
Gatelys,2021-06-30,5.0908140001480036e+20,43849.0368,7799.8679999999995,1699200.0,0.0,995.764,0.0
Gatelys,2021-07-31,5.260507800152937e+20,45310.67136,8059.8636,1755840.0,0.0,1181.989,0.0
Gatelys,2021-08-31,5.260507800152937e+20,45310.67136,8059.8636,1755840.0,0.0,1654.422,0.0
Gatelys,2021-09-30,5.0908140001480036e+20,43849.0368,7799.8679999999995,1699200.0,0.0,2113.375,0.0
Gatelys,2021-10-31,5.2675783751531423e+20,45371.5728,8070.69675,1758200.0,0.0,2730.317,0.0
Gatelys,2021-11-30,5.0908140001480036e+20,43849.0368,7799.8679999999995,1699200.0,0.0,3033.911,0.0
Gatelys,2021-12-31,4.92112020014307e+20,42387.40224,7539.8724,1642560.0,0.0,3214.054,0.0
Gongeveien,2021-06-30,5.0908140003046936e+20,42456.7008,6828.393599999999,2856240.0,40665600.0,2219.168,0.0
Gongeveien,2021-07-31,5.26050780031485e+20,43871.92416,7056.006719999999,2951448.0,42021120.0,2539.856,0.0
Gongeveien,2021-08-31,5.26050780031485e+20,43871.92416,7056.006719999999,2951448.0,42021120.0,3393.63,0.0
Gongeveien,2021-09-30,4.751426400284381e+20,39626.25408,6373.1673599999995,2665824.0,37954560.0,4072.893,0.0
Gongeveien,2021-10-31,5.097884575305117e+20,42515.66844,6837.877479999999,2860207.0,40722080.0,5407.982,0.0
Gongeveien,2021-11-30,4.9211202002945376e+20,41041.47744,6600.780479999999,2761032.0,39310080.0,6213.114,0.0
Gongeveien,2021-12-31,4.9211202002945376e+20,41041.47744,6600.780479999999,2761032.0,39310080.0,8729.03,0.0
Grendstøl,2021-01-31,5.260507800568514e+20,43609.35168,6623.4972,3645600.0,44007600.0,7811.2,0.0
Grendstøl,2021-02-28,4.751426400513497e+20,39389.09184,5982.5136,3292800.0,39748800.0,6236.0,0.0
Grendstøl,2021-03-31,5.25343722556775e+20,43550.73696,6614.59465,3640700.0,43948450.0,5385.6,0.0
Grendstøl,2021-04-30,5.090814000550175e+20,42202.598399999995,6409.836,3528000.0,42588000.0,4351.2,0.0
Grendstøl,2021-05-31,5.260507800568514e+20,43609.35168,6623.4972,3645600.0,44007600.0,3412.8,0.0
Grendstøl,2021-06-30,5.090814000550175e+20,42202.598399999995,6409.836,3528000.0,42588000.0,2800.0,0.0
Grendstøl,2021-07-31,5.260507800568514e+20,43609.35168,6623.4972,3645600.0,44007600.0,3062.4,0.0
Grendstøl,2021-08-31,5.260507800568514e+20,43609.35168,6623.4972,3645600.0,44007600.0,3639.2,0.0
Grendstøl,2021-09-30,4.751426400513497e+20,39389.09184,5982.5136,3292800.0,39748800.0,3896.0,0.0
Grendstøl,2021-10-31,5.097884575550939e+20,42261.21312,6418.73855,3532900.0,42647150.0,4988.8,0.0
Grendstøl,2021-11-30,4.9211202005318356e+20,40795.84512,6196.1748,3410400.0,41168400.0,6019.46,0.0
Grendstøl,2021-12-31,5.090814000550175e+20,42202.598399999995,6409.836,3528000.0,42588000.0,7491.74,0.0
Harpviken,2021-01-31,5.260507800153059e+20,45300.203279999994,8104.11672,1773696.0,0.0,5507.18,0.0
Harpviken,2021-02-28,4.751426400138247e+20,40916.31264,7319.847360000001,1602048.0,0.0,4291.475,0.0
Harpviken,2021-03-31,5.253437225152853e+20,45239.31591,8093.224090000001,1771312.0,0.0,3873.64,0.0
Harpviken,2021-04-30,5.0908140001481215e+20,43838.9064,7842.6936000000005,1716480.0,0.0,2890.81,0.0
Harpviken,2021-05-31,5.260507800153059e+20,45300.203279999994,8104.11672,1773696.0,0.0,2141.044,0.0
Harpviken,2021-06-30,5.0908140001481215e+20,43838.9064,7842.6936000000005,1716480.0,0.0,1657.702,0.0
Harpviken,2021-07-31,5.260507800153059e+20,45300.203279999994,8104.11672,1773696.0,0.0,1875.234,0.0
Harpviken,2021-08-31,5.260507800153059e+20,45300.203279999994,8104.11672,1773696.0,0.0,2714.694,0.0
Harpviken,2021-09-30,5.0908140001481215e+20,43838.9064,7842.6936000000005,1716480.0,0.0,3498.708,0.0
Harpviken,2021-10-31,5.267578375153264e+20,45361.09065,8115.00935,1776080.0,0.0,4648.424,0.0
Harpviken,2021-11-30,5.0908140001481215e+20,43838.9064,7842.6936000000005,1716480.0,0.0,5357.011,0.0
Harpviken,2021-12-31,4.921120200143184e+20,42377.60952,7581.27048,1659264.0,0.0,5831.934,0.0
Hesthaugtunnel,2021-01-31,5.2605078005685033e+20,43538.15832,6576.03,3606912.0,332767392.0,26319.6,-2786.1
Hesthaugtunnel,2021-02-28,4.751426400513487e+20,39324.788160000004,5939.639999999999,3257856.0,300564096.0,30757.2,-1431.2
Hesthaugtunnel,2021-03-31,5.2534372255677396e+20,43479.63929,6567.19125,3602064.0,332320124.0,36807.6,2731.7
Hesthaugtunnel,2021-04-30,5.0908140005501646e+20,42133.7016,6363.9,3490560.0,322032960.0,51495.6,3543.3
Hesthaugtunnel,2021-05-31,5.2605078005685033e+20,43538.15832,6576.03,3606912.0,332767392.0,47107.2,7030.8
Hesthaugtunnel,2021-06-30,5.0908140005501646e+20,42133.7016,6363.9,3490560.0,322032960.0,54312.0,11415.6
Hesthaugtunnel,2021-07-31,5.2605078005685033e+20,43538.15832,6576.03,3606912.0,332767392.0,55732.8,13619.6
Hesthaugtunnel,2021-08-31,5.2605078005685033e+20,43538.15832,6576.03,3606912.0,332767392.0,50397.6,11274.5
Hesthaugtunnel,2021-09-30,4.751426400513487e+20,39324.788160000004,5939.639999999999,3257856.0,300564096.0,31653.6,8639.3
Hesthaugtunnel,2021-10-31,5.097884575550929e+20,42192.22063,6372.7387499999995,3495408.0,322480228.0,25312.8,6563.7
Hesthaugtunnel,2021-11-30,4.921120200531826e+20,40729.24488,6151.7699999999995,3374208.0,311298528.0,19378.0,2766.7
Hesthaugtunnel,2021-12-31,5.0908140005501646e+20,42133.7016,6363.9,3490560.0,322032960.0,22965.6,-1383.1
Kastbakkvegen,2021-06-30,3.393876000099507e+19,2924.03808,513.74208,114720.0,912048.0,4.453,0.0
Kastbakkvegen,2021-07-31,5.260507800154236e+20,45322.59024,7963.00224,1778160.0,14136744.0,5.609999999999999,0.0
Kastbakkvegen,2021-08-31,5.260507800154236e+20,45322.59024,7963.00224,1778160.0,14136744.0,29.787,0.0
Kastbakkvegen,2021-09-30,4.75142640013931e+20,40936.53312,7192.38912,1606080.0,12768672.0,2013.5,0.0
Kastbakkvegen,2021-10-31,5.097884575149468e+20,43921.488659999995,7716.834159999999,1723190.0,13699721.0,2705.547,0.0
Kastbakkvegen,2021-11-30,4.921120200144285e+20,42398.55216,7449.26016,1663440.0,13224696.0,1790.294,0.0
Kastbakkvegen,2021-12-31,5.0908140001492605e+20,43860.5712,7706.1312,1720800.0,13680720.0,2215.267,0.0
Langbakken,2021-01-31,5.260507800162242e+20,45270.54744,8204.18472,1726080.0,0.0,3682.792,-6874.2
Langbakken,2021-02-28,4.751426400146541e+20,40889.52672,7410.23136,1559040.0,0.0,2882.036,-4700.4
Langbakken,2021-03-31,5.253437225162024e+20,45209.69993,8193.157589999999,1723760.0,0.0,2598.204,1029.3
Langbakken,2021-04-30,5.090814000157008e+20,43810.2072,7939.5336,1670400.0,0.0,1950.233,2819.3
Langbakken,2021-05-31,5.260507800162242e+20,45270.54744,8204.18472,1726080.0,0.0,1542.08,7042.0
Langbakken,2021-06-30,5.090814000157008e+20,43810.2072,7939.5336,1670400.0,0.0,1279.463,12092.3
Langbakken,2021-07-31,5.260507800162242e+20,45270.54744,8204.18472,1726080.0,0.0,1493.905,13547.1
Langbakken,2021-08-31,5.260507800162242e+20,45270.54744,8204.18472,1726080.0,0.0,1993.3020000000001,10938.6
Langbakken,2021-09-30,5.090814000157008e+20,43810.2072,7939.5336,1670400.0,0.0,2477.901,8370.7
Langbakken,2021-10-31,5.26757837516246e+20,45331.39495,8215.21185,1728400.0,0.0,3163.05,5445.8
Langbakken,2021-11-30,4.928190775151993e+20,42410.71447,7685.90961,1617040.0,0.0,3549.594,246.20000000000002
Langbakken,2021-12-31,4.9211202001517747e+20,42349.86696,7674.88248,1614720.0,0.0,3847.801,-3526.9
Langsæveien,2021-01-31,5.260507800568694e+20,43503.68136,6506.02704,3605424.0,1632336.0,247.32,-2786.1
Langsæveien,2021-02-28,4.7514264005136594e+20,39293.64768,5876.41152,3256512.0,1474368.0,216.59,-1431.2
Langsæveien,2021-03-31,5.2534372255679296e+20,43445.20867,6497.28238,3600578.0,1630142.0,182.28,2731.7
Langsæveien,2021-04-30,5.0908140005503494e+20,42100.3368,6296.1552,3489120.0,1579680.0,170.73,3543.3
Langsæveien,2021-05-31,5.260507800568694e+20,43503.68136,6506.02704,3605424.0,1632336.0,159.17,7030.8
Langsæveien,2021-06-30,5.0908140005503494e+20,42100.3368,6296.1552,3489120.0,1579680.0,155.69,11415.6
Langsæveien,2021-07-31,5.260507800568694e+20,43503.68136,6506.02704,3605424.0,1632336.0,160.99,13619.6
Langsæveien,2021-08-31,5.260507800568694e+20,43503.68136,6506.02704,3605424.0,1632336.0,174.45,11274.5
Langsæveien,2021-09-30,4.7514264005136594e+20,39293.64768,5876.41152,3256512.0,1474368.0,201.69,8639.3
Langsæveien,2021-10-31,5.097884575551114e+20,42158.80949,6304.8998599999995,3493966.0,1581874.0,200.41,6563.7
Langsæveien,2021-11-30,4.921120200532004e+20,40696.99224,6086.283359999999,3372816.0,1527024.0,221.35,2766.7
Langsæveien,2021-12-31,5.0908140005503494e+20,42100.3368,6296.1552,3489120.0,1579680.0,320.49,-1383.1
Melgård,2021-01-31,5.260507800162244e+20,45275.35368,8184.007439999999,1726080.0,0.0,3165.205,-6874.2
Melgård,2021-02-28,4.751426400146543e+20,40893.86784,7392.006719999999,1559040.0,0.0,2481.932,-4700.4
Melgård,2021-03-31,5.253437225162026e+20,45214.49971,8173.00743,1723760.0,0.0,2260.919,1029.3
Melgård,2021-04-30,5.09081400015701e+20,43814.8584,7920.0072,1670400.0,0.0,1712.982,2819.3
Melgård,2021-05-31,5.260507800162244e+20,45275.35368,8184.007439999999,1726080.0,0.0,1299.067,7042.0
Melgård,2021-06-30,5.09081400015701e+20,43814.8584,7920.0072,1670400.0,0.0,978.928,12092.3
Melgård,2021-07-31,5.260507800162244e+20,45275.35368,8184.007439999999,1726080.0,0.0,1150.941,13547.1
Melgård,2021-08-31,5.260507800162244e+20,45275.35368,8184.007439999999,1726080.0,0.0,1592.016,10938.6
Melgård,2021-09-30,5.09081400015701e+20,43814.8584,7920.0072,1670400.0,0.0,1992.702,8370.7
Melgård,2021-10-31,5.267578375162462e+20,45336.20765,8195.00745,1728400.0,0.0,2554.117,5445.8
Melgård,2021-11-30,4.9281907751519945e+20,42415.21709,7667.0069699999995,1617040.0,0.0,2847.442,302.6
Melgård,2021-12-31,4.9211202001517766e+20,42354.363119999995,7656.00696,1614720.0,0.0,3074.932,-3526.9
Mørland,2021-01-31,5.260507800568514e+20,43531.46976,6562.2436800000005,3606912.0,51324840.0,8432.0,-2786.1
Mørland,2021-02-28,4.751426400513497e+20,39318.74688,5927.1878400000005,3257856.0,46357920.0,6872.8,-1431.2
Mørland,2021-03-31,5.25343722556775e+20,43472.95972,6553.423460000001,3602064.0,51255855.0,6370.4,2731.7
Mørland,2021-04-30,5.090814000550175e+20,42127.2288,6350.558400000001,3490560.0,49669200.0,5317.6,3543.3
Mørland,2021-05-31,5.260507800568514e+20,43531.46976,6562.2436800000005,3606912.0,51324840.0,4222.4,7030.8
Mørland,2021-06-30,5.090814000550175e+20,42127.2288,6350.558400000001,3490560.0,49669200.0,3669.6,11415.6
Mørland,2021-07-31,5.260507800568514e+20,43531.46976,6562.2436800000005,3606912.0,51324840.0,3860.0,13619.6
Mørland,2021-08-31,5.260507800568514e+20,43531.46976,6562.2436800000005,3606912.0,51324840.0,4505.599999999999,11274.5
Mørland,2021-09-30,4.751426400513497e+20,39318.74688,5927.1878400000005,3257856.0,46357920.0,4652.8,8639.3
Mørland,2021-10-31,5.097884575550939e+20,42185.73884,6359.37862,3495408.0,49738185.0,5790.4,6563.7
Mørland,2021-11-30,4.9211202005318356e+20,40722.987839999994,6138.87312,3374208.0,48013560.0,6787.2,2766.7
Mørland,2021-12-31,5.090814000550175e+20,42127.2288,6350.558400000001,3490560.0,49669200.0,8152.8,-1383.1
Nils Amblis veg,2021-01-31,5.2605078001622496e+20,45294.13224,8131.13136,1770720.0,0.0,5588.683,0.0
Nils Amblis veg,2021-02-28,4.751426400146548e+20,40910.82912,7344.24768,1599360.0,0.0,4418.775,0.0
Nils Amblis veg,2021-03-31,5.253437225162032e+20,45233.25303,8120.2024200000005,1768340.0,0.0,4032.902,0.0
Nils Amblis veg,2021-04-30,5.090814000157016e+20,43833.0312,7868.836800000001,1713600.0,0.0,3013.993,0.0
Nils Amblis veg,2021-05-31,5.2605078001622496e+20,45294.13224,8131.13136,1770720.0,0.0,2897.888,0.0
Nils Amblis veg,2021-06-30,5.090814000157016e+20,43833.0312,7868.836800000001,1713600.0,0.0,2282.765,0.0
Nils Amblis veg,2021-07-31,5.2605078001622496e+20,45294.13224,8131.13136,1770720.0,0.0,2614.779,0.0
Nils Amblis veg,2021-08-31,5.2605078001622496e+20,45294.13224,8131.13136,1770720.0,0.0,3441.788,0.0
Nils Amblis veg,2021-09-30,5.090814000157016e+20,43833.0312,7868.836800000001,1713600.0,0.0,4391.266,0.0
Nils Amblis veg,2021-10-31,5.2675783751624675e+20,45355.01145,8142.060300000001,1773100.0,0.0,5970.982,0.0
Nils Amblis veg,2021-11-30,4.928190775152e+20,42432.80937,7617.4711800000005,1658860.0,0.0,6855.538,0.0
Nils Amblis veg,2021-12-31,4.921120200151782e+20,42371.93016,7606.542240000001,1656480.0,0.0,7756.312,0.0
Nydalskrysset,2021-01-31,5.260507800162245e+20,45266.3736,8218.90848,1726080.0,0.0,3809.362,-6874.2
Nydalskrysset,2021-02-28,4.751426400146544e+20,40885.7568,7423.53024,1559040.0,0.0,3038.694,-4700.4
Nydalskrysset,2021-03-31,5.2534372251620265e+20,45205.5317,8207.86156,1723760.0,0.0,2720.876,1029.3
Nydalskrysset,2021-04-30,5.0908140001570115e+20,43806.168000000005,7953.7824,1670400.0,0.0,2028.67,2819.3
Nydalskrysset,2021-05-31,5.260507800162245e+20,45266.3736,8218.90848,1726080.0,0.0,1508.261,7042.0
Nydalskrysset,2021-06-30,5.0908140001570115e+20,43806.168000000005,7953.7824,1670400.0,0.0,1081.45,12092.3
Nydalskrysset,2021-07-31,5.260507800162245e+20,45266.3736,8218.90848,1726080.0,0.0,1279.686,13547.1
Nydalskrysset,2021-08-31,5.260507800162245e+20,45266.3736,8218.90848,1726080.0,0.0,1815.014,10938.6
Nydalskrysset,2021-09-30,5.0908140001570115e+20,43806.168000000005,7953.7824,1670400.0,0.0,2328.468,8370.7
Nydalskrysset,2021-10-31,5.267578375162463e+20,45327.2155,8229.9554,1728400.0,0.0,3045.7019999999998,5445.8
Nydalskrysset,2021-11-30,4.928190775151996e+20,42406.8043,7699.70324,1617040.0,0.0,3448.992,246.20000000000002
Nydalskrysset,2021-12-31,4.921120200151777e+20,42345.962400000004,7688.65632,1614720.0,0.0,3763.094,-3526.9
Pellervika,2021-01-31,5.2605078001622575e+20,45297.53976,8119.361279999999,1770720.0,0.0,2615.539,-6874.2
Pellervika,2021-02-28,4.751426400146555e+20,40913.906879999995,7333.616639999999,1599360.0,0.0,2033.384,-4700.4
Pellervika,2021-03-31,5.253437225162039e+20,45236.65597,8108.448159999999,1768340.0,0.0,1826.07,1029.3
Pellervika,2021-04-30,5.090814000157023e+20,43836.328799999996,7857.4464,1713600.0,0.0,1353.55,2819.3
Pellervika,2021-05-31,5.2605078001622575e+20,45297.53976,8119.361279999999,1770720.0,0.0,1022.33,7042.0
Pellervika,2021-06-30,5.090814000157023e+20,43836.328799999996,7857.4464,1713600.0,0.0,792.582,12092.3
Pellervika,2021-07-31,5.2605078001622575e+20,45297.53976,8119.361279999999,1770720.0,0.0,938.123,13547.1
Pellervika,2021-08-31,5.2605078001622575e+20,45297.53976,8119.361279999999,1770720.0,0.0,1308.279,10938.6
Pellervika,2021-09-30,5.090814000157023e+20,43836.328799999996,7857.4464,1713600.0,0.0,1667.465,8370.7
Pellervika,2021-10-31,5.267578375162475e+20,45358.42355,8130.274399999999,1773100.0,0.0,2155.005,5445.8
Pellervika,2021-11-30,5.090814000157023e+20,43836.328799999996,7857.4464,1713600.0,0.0,2477.391,356.2
Pellervika,2021-12-31,4.921120200151789e+20,42375.11784,7595.53152,1656480.0,0.0,2629.596,-3526.9
Ravnåsveien,2021-01-31,5.2605078005686954e+20,43500.29616,6501.31008,3606912.0,700104.0,160.77,-2786.1
Ravnåsveien,2021-02-28,4.75142640051366e+20,39290.59008,5872.15104,3257856.0,632352.0,131.34,-1431.2
Ravnåsveien,2021-03-31,5.253437225567931e+20,43441.82802,6492.57176,3602064.0,699163.0,100.84,2731.7
Ravnåsveien,2021-04-30,5.09081400055035e+20,42097.0608,6291.5904,3490560.0,677520.0,84.89,3543.3
Ravnåsveien,2021-05-31,5.2605078005686954e+20,43500.29616,6501.31008,3606912.0,700104.0,52.6,7030.8
Ravnåsveien,2021-06-30,5.09081400055035e+20,42097.0608,6291.5904,3490560.0,677520.0,40.78,11415.6
Ravnåsveien,2021-07-31,5.2605078005686954e+20,43500.29616,6501.31008,3606912.0,700104.0,42.0,13619.6
Ravnåsveien,2021-08-31,5.2605078005686954e+20,43500.29616,6501.31008,3606912.0,700104.0,42.14,11274.5
Ravnåsveien,2021-09-30,4.75142640051366e+20,39290.59008,5872.15104,3257856.0,632352.0,38.269999999999996,8639.3
Ravnåsveien,2021-10-31,5.0978845755511144e+20,42155.52894,6300.3287199999995,3495408.0,678461.0,49.01,6563.7
Ravnåsveien,2021-11-30,4.921120200532005e+20,40693.82544,6081.87072,3374208.0,654936.0,90.01,2766.7
Ravnåsveien,2021-12-31,5.09081400055035e+20,42097.0608,6291.5904,3490560.0,677520.0,145.92000000000002,-1383.1
Rosstjern,2021-01-31,5.2605078005685033e+20,43562.866559999995,6599.51808,3607656.0,30182592.0,5589.24,-2786.1
Rosstjern,2021-02-28,4.751426400513487e+20,39347.105279999996,5960.8550399999995,3258528.0,27261696.0,4345.66,-1431.2
Rosstjern,2021-03-31,5.2534372255677396e+20,43504.31432,6590.64776,3602807.0,30142024.0,3706.49,2731.7
Rosstjern,2021-04-30,5.0908140005501646e+20,42157.612799999995,6386.6304,3491280.0,29208960.0,2708.56,3543.3
Rosstjern,2021-05-31,5.2605078005685033e+20,43562.866559999995,6599.51808,3607656.0,30182592.0,1922.55,7030.8
Rosstjern,2021-06-30,5.0908140005501646e+20,42157.612799999995,6386.6304,3491280.0,29208960.0,1432.42,11415.6
Rosstjern,2021-07-31,5.2605078005685033e+20,43562.866559999995,6599.51808,3607656.0,30182592.0,1642.6200000000001,13619.6
Rosstjern,2021-08-31,5.2605078005685033e+20,43562.866559999995,6599.51808,3607656.0,30182592.0,2200.11,11274.5
Rosstjern,2021-09-30,4.751426400513487e+20,39347.105279999996,5960.8550399999995,3258528.0,27261696.0,2658.68,8639.3
Rosstjern,2021-10-31,5.097884575550929e+20,42216.16504,6395.50072,3496129.0,29249528.0,3697.75,6563.7
Rosstjern,2021-11-30,4.921120200531826e+20,40752.359039999996,6173.742719999999,3374904.0,28235328.0,4665.06,2766.7
Rosstjern,2021-12-31,5.0908140005501646e+20,42157.612799999995,6386.6304,3491280.0,29208960.0,5562.67,-1383.1
Rudsflata,2021-01-31,5.2605078001530785e+20,45321.132,8026.651440000001,1755840.0,0.0,2554.896,0.0
Rudsflata,2021-02-28,4.7514264001382646e+20,40935.216,7249.878720000001,1585920.0,0.0,2307.648,0.0
Rudsflata,2021-03-31,5.253437225152873e+20,45260.2165,8015.86293,1753480.0,0.0,2551.462,0.0
Rudsflata,2021-04-30,5.0908140001481405e+20,43859.16,7767.7272,1699200.0,0.0,1749.913,0.0
Rudsflata,2021-05-31,5.2605078001530785e+20,45321.132,8026.651440000001,1755840.0,0.0,1181.04,0.0
Rudsflata,2021-06-30,5.0908140001481405e+20,43859.16,7767.7272,1699200.0,0.0,850.161,0.0
Rudsflata,2021-07-31,5.2605078001530785e+20,45321.132,8026.651440000001,1755840.0,0.0,1037.994,0.0
Rudsflata,2021-08-31,5.2605078001530785e+20,45321.132,8026.651440000001,1755840.0,0.0,1488.313,0.0
Rudsflata,2021-09-30,5.0908140001481405e+20,43859.16,7767.7272,1699200.0,0.0,1930.564,0.0
Rudsflata,2021-10-31,5.2675783751532845e+20,45382.0475,8037.43995,1758200.0,0.0,2527.868,0.0
Rudsflata,2021-11-30,5.0908140001481405e+20,43859.16,7767.7272,1699200.0,0.0,3029.279,0.0
Rudsflata,2021-12-31,4.9211202001432025e+20,42397.188,7508.80296,1642560.0,0.0,3339.767,0.0
Rudsvegen,2021-01-31,5.2605078001530366e+20,45318.33456,8044.32888,1755840.0,0.0,7676.459,0.0
Rudsvegen,2021-02-28,4.7514264001382266e+20,40932.68928,7265.84544,1585920.0,0.0,6006.422,0.0
Rudsvegen,2021-03-31,5.253437225152831e+20,45257.42282,8033.51661,1753480.0,0.0,5446.129,0.0
Rudsvegen,2021-04-30,5.0908140001481e+20,43856.4528,7784.8344,1699200.0,0.0,4051.763,0.0
Rudsvegen,2021-05-31,5.2605078001530366e+20,45318.33456,8044.32888,1755840.0,0.0,2982.99,0.0
Rudsvegen,2021-06-30,5.0908140001481e+20,43856.4528,7784.8344,1699200.0,0.0,2160.134,0.0
Rudsvegen,2021-07-31,5.2605078001530366e+20,45318.33456,8044.32888,1755840.0,0.0,2648.829,0.0
Rudsvegen,2021-08-31,5.2605078001530366e+20,45318.33456,8044.32888,1755840.0,0.0,3763.233,0.0
Rudsvegen,2021-09-30,5.0908140001481e+20,43856.4528,7784.8344,1699200.0,0.0,4865.137,0.0
Rudsvegen,2021-10-31,5.2675783751532426e+20,45379.2463,8055.1411499999995,1758200.0,0.0,6271.194,0.0
Rudsvegen,2021-11-30,4.928190775143369e+20,42455.48278,7536.15219,1644920.0,0.0,6982.253,0.0
Rudsvegen,2021-12-31,4.921120200143163e+20,42394.57104,7525.339919999999,1642560.0,0.0,7507.539,0.0
